relative_path,label,user_id
data_recording/data/user2_data_stumbling_20260311_113751.csv,stumbling,user2
data_recording/data/user2_data_stumbling_20260311_113757.csv,stumbling,user2
data_recording/data/user2_data_upstairs_20260311_113341.csv,upstairs,user2
data_recording/data/user2_data_upstairs_20260311_113415.csv,upstairs,user2
data_recording/data/user2_data_upstairs_20260311_113448.csv,upstairs,user2
data_recording/data/user2_data_upstairs_20260311_113522.csv,upstairs,user2
data_recording/data/user2_data_upstairs_20260311_113550.csv,upstairs,user2
data_recording/data/user2_data_walking_20260311_112844.csv,walking,user2
data_recording/data/user2_data_walking_20260311_112922.csv,walking,user2
data_recording/data/user2_data_walking_20260311_112944.csv,walking,user2
data_recording/data/user2_data_walking_20260311_113003.csv,walking,user2
data_recording/data/user2_data_walking_20260311_113022.csv,walking,user2
data_recording/data/user3_data_downstairs_20260311_122306.csv,downstairs,user3
data_recording/data/user3_data_downstairs_20260311_122331.csv,downstairs,user3
data_recording/data/user3_data_downstairs_20260311_122355.csv,downstairs,user3
data_recording/data/user3_data_downstairs_20260311_122424.csv,downstairs,user3
data_recording/data/user3_data_downstairs_20260311_122446.csv,downstairs,user3
data_recording/data/user3_data_fall_20260311_122828.csv,fall,user3
data_recording/data/user3_data_fall_20260311_122841.csv,fall,user3
data_recording/data/user3_data_fall_20260311_122903.csv,fall,user3
data_recording/data/user3_data_fall_20260311_122911.csv,fall,user3
data_recording/data/user3_data_fall_20260311_122924.csv,fall,user3
data_recording/data/user3_data_fall_20260311_122932.csv,fall,user3
data_recording/data/user3_data_fall_20260311_123002.csv,fall,user3
data_recording/data/user3_data_fall_20260311_123015.csv,fall,user3
data_recording/data/user3_data_idle_sitting_20260311_121517.csv,idle_sitting,user3
data_recording/data/user3_data_idle_sitting_20260311_121600.csv,idle_sitting,user3
data_recording/data/user3_data_idle_sitting_20260311_121619.csv,idle_sitting,user3
data_recording/data/user3_data_idle_sitting_20260311_121637.csv,idle_sitting,user3
data_recording/data/user3_data_idle_sitting_20260311_121654.csv,idle_sitting,user3
data_recording/data/user3_data_idle_standing_20260311_121752.csv,idle_standing,user3
data_recording/data/user3_data_idle_standing_20260311_121812.csv,idle_standing,user3
data_recording/data/user3_data_idle_standing_20260311_121828.csv,idle_standing,user3
data_recording/data/user3_data_idle_standing_20260311_121850.csv,idle_standing,user3
data_recording/data/user3_data_idle_standing_20260311_121913.csv,idle_standing,user3
data_recording/data/user3_data_stumbling_20260311_122551.csv,stumbling,user3
data_recording/data/user3_data_stumbling_20260311_122605.csv,stumbling,user3
data_recording/data/user3_data_stumbling_20260311_122621.csv,stumbling,user3
data_recording/data/user3_data_stumbling_20260311_122654.csv,stumbling,user3
data_recording/data/user3_data_stumbling_20260311_122704.csv,stumbling,user3
data_recording/data/user3_data_stumbling_20260311_122721.csv,stumbling,user3
data_recording/data/user3_data_stumbling_20260311_122727.csv,stumbling,user3
data_recording/data/user3_data_stumbling_20260311_122735.csv,stumbling,user3
data_recording/data/user3_data_stumbling_20260311_122745.csv,stumbling,user3
data_recording/data/user3_data_stumbling_20260311_122752.csv,stumbling,user3
data_recording/data/user3_data_upstairs_20260311_122319.csv,upstairs,user3
data_recording/data/user3_data_upstairs_20260311_122342.csv,upstairs,user3
data_recording/data/user3_data_upstairs_20260311_122413.csv,upstairs,user3
data_recording/data/user3_data_upstairs_20260311_122435.csv,upstairs,user3
data_recording/data/user3_data_upstairs_20260311_122456.csv,upstairs,user3
data_recording/data/user3_data_walking_20260311_121958.csv,walking,user3
data_recording/data/user3_data_walking_20260311_122032.csv,walking,user3
data_recording/data/user3_data_walking_20260311_122056.csv,walking,user3
data_recording/data/user3_data_walking_20260311_122124.csv,walking,user3
data_recording/data/user3_data_walking_20260311_122145.csv,walking,user3
